proveedor,producto,categoria,precio,unidad,alias,fuente
Coca Cola,Gaseosas (Coca Zero),Bebidas y Almacen,,,gaseosa,REAL-relevamiento
Abel Libreria,Resma A4,Libreria y Recepcion,6500,resma,papel resma,EST
Abel Libreria,Corrector,Libreria y Recepcion,1200,unidad,corrector liquido,EST
Castor Bahia,Jabon de tocador individual chico (bulto),Limpieza y Descartables,54900,bulto,jabon amenities,REAL
Castor Bahia,Shampoo amenities,Limpieza y Descartables,,,shampoo habitacion,REAL-relevamiento
Castor Bahia,Acondicionador amenities,Limpieza y Descartables,,,acondicionador,REAL-relevamiento
Thames,Lustra Metal Ascensor,Limpieza y Descartables,,,lustrametal,REAL
Thames,Limpiador de inodoros / Quitasarro,Limpieza y Descartables,,,quitasarro,REAL
Thames,Cera para Madera,Limpieza y Descartables,,,cera madera,REAL
Thames,Desmanchador de Alfombras,Limpieza y Descartables,,,desmanchador,REAL
CleanLiness,Lavandina,Limpieza y Descartables,,,lavandina,REAL-relevamiento
CleanLiness,Cera,Limpieza y Descartables,,,cera piso,REAL-relevamiento
CleanLiness,Quitasarro,Limpieza y Descartables,,,quitasarro,REAL-relevamiento
CleanLiness,Alcohol para fajinar,Limpieza y Descartables,,,alcohol,REAL-relevamiento
Casa Texeira,Papel Higienico Grand Familiar 4x60mts (paquete),Limpieza y Descartables,1982.62,paquete,papel higienico rollo,REAL-Texeira-06/07/26
Casa Texeira,Bolsa Arranque AD 30x40x750gr (paquete),Descartables,5086.16,paquete,bolsa consorcio bolsa residuo bolsa 30x40,REAL-Texeira-06/07/26
Casa Texeira,Bolsa Residuo 45x60 (paquete x10),Descartables,297.78,paquete,bolsa residuo 45x60,REAL-Texeira-06/07/26
Casa Texeira,Pilas Energizer AA x4,Varios,1901.43,paquete,pilas doble a,REAL-Texeira-06/07/26
Casa Texeira,Lavandina Odex Comun x2L,Limpieza y Descartables,2241.09,unidad,lavandina comun,REAL-Texeira-06/07/26
Casa Texeira,Guante Mapa Descartable Multiuso x10,Limpieza y Descartables,2633.68,paquete,guantes de goma,REAL-Texeira-06/07/26
Casa Texeira,Yerba Don Basilio Suave x1kg,Bebidas y Almacen,3522.32,unidad,yerba mate,REAL-Texeira-06/07/26
Casa Texeira,Agua Orizon 12x500ml,Bebidas y Almacen,10640.31,caja,agua mineral,REAL-Texeira-06/07/26
Casa Texeira,Encendedor Candela Transparente x25u,Varios,8277.29,paquete,encendedor,REAL-Texeira-06/07/26
Casa Texeira,Resma A4 (referencia distribuidor),Libreria y Recepcion,,,resma papel,REAL-Texeira-06/07/26
